DATE,MABMM301GBM189S
01/01/2000,8.50105E+11
01/02/2000,8.63991E+11
01/03/2000,8.81478E+11
01/04/2000,8.86077E+11
01/05/2000,9.0328E+11
01/06/2000,9.12861E+11
01/07/2000,9.10715E+11
01/08/2000,9.20546E+11
01/09/2000,9.1725E+11
01/10/2000,9.30831E+11
01/11/2000,9.38231E+11
01/12/2000,9.49926E+11
01/01/2001,9.62156E+11
01/02/2001,9.57943E+11
01/03/2001,9.78805E+11
01/04/2001,9.83254E+11
01/05/2001,9.81832E+11
01/06/2001,9.88421E+11
01/07/2001,1.00048E+12
01/08/2001,1.01187E+12
01/09/2001,1.01471E+12
01/10/2001,1.02835E+12
01/11/2001,1.03482E+12
01/12/2001,1.03661E+12
01/01/2002,1.02253E+12
01/02/2002,1.02895E+12
01/03/2002,1.03492E+12
01/04/2002,1.03478E+12
01/05/2002,1.04432E+12
01/06/2002,1.04081E+12
01/07/2002,1.04302E+12
01/08/2002,1.05398E+12
01/09/2002,1.06324E+12
01/10/2002,1.07149E+12
01/11/2002,1.07727E+12
01/12/2002,1.07689E+12
01/01/2003,1.07349E+12
01/02/2003,1.09047E+12
01/03/2003,1.08406E+12
01/04/2003,1.09476E+12
01/05/2003,1.08839E+12
01/06/2003,1.10642E+12
01/07/2003,1.11404E+12
01/08/2003,1.11963E+12
01/09/2003,1.1283E+12
01/10/2003,1.13677E+12
01/11/2003,1.14794E+12
01/12/2003,1.16686E+12
01/01/2004,1.1991E+12
01/02/2004,1.18936E+12
01/03/2004,1.19942E+12
01/04/2004,1.21018E+12
01/05/2004,1.20674E+12
01/06/2004,1.22619E+12
01/07/2004,1.22668E+12
01/08/2004,1.24196E+12
01/09/2004,1.23941E+12
01/10/2004,1.25177E+12
01/11/2004,1.26552E+12
01/12/2004,1.27377E+12
01/01/2005,1.28893E+12
01/02/2005,1.29194E+12
01/03/2005,1.30443E+12
01/04/2005,1.31731E+12
01/05/2005,1.33612E+12
01/06/2005,1.34923E+12
01/07/2005,1.36557E+12
01/08/2005,1.35734E+12
01/09/2005,1.38842E+12
01/10/2005,1.40119E+12
01/11/2005,1.40537E+12
01/12/2005,1.43513E+12
01/01/2006,1.42766E+12
01/02/2006,1.45355E+12
01/03/2006,1.48959E+12
01/04/2006,1.49436E+12
01/05/2006,1.4904E+12
01/06/2006,1.51215E+12
01/07/2006,1.5255E+12
01/08/2006,1.53969E+12
01/09/2006,1.56823E+12
01/10/2006,1.58789E+12
01/11/2006,1.59499E+12
01/12/2006,1.62146E+12
01/01/2007,1.62519E+12
01/02/2007,1.64457E+12
01/03/2007,1.66569E+12
01/04/2007,1.68424E+12
01/05/2007,1.71888E+12
01/06/2007,1.73383E+12
01/07/2007,1.75818E+12
01/08/2007,1.76759E+12
01/09/2007,1.78204E+12
01/10/2007,1.77009E+12
01/11/2007,1.7947E+12
01/12/2007,1.82635E+12
01/01/2008,1.88726E+12
01/02/2008,1.90079E+12
01/03/2008,1.93283E+12
01/04/2008,1.939E+12
01/05/2008,1.94581E+12
01/06/2008,1.95479E+12
01/07/2008,1.95793E+12
01/08/2008,1.98479E+12
01/09/2008,1.97853E+12
01/10/2008,2.06033E+12
01/11/2008,2.11093E+12
01/12/2008,2.15008E+12
01/01/2009,2.18191E+12
01/02/2009,2.189E+12
01/03/2009,2.18178E+12
01/04/2009,2.15867E+12
01/05/2009,2.14228E+12
01/06/2009,2.14015E+12
01/07/2009,2.14876E+12
01/08/2009,2.17443E+12
01/09/2009,2.19145E+12
01/10/2009,2.22147E+12
01/11/2009,2.21886E+12
01/12/2009,2.20681E+12
01/01/2010,2.38915E+12
01/02/2010,2.41711E+12
01/03/2010,2.40533E+12
01/04/2010,2.37507E+12
01/05/2010,2.37674E+12
01/06/2010,2.37377E+12
01/07/2010,2.37105E+12
01/08/2010,2.362E+12
01/09/2010,2.36281E+12
01/10/2010,2.36983E+12
01/11/2010,2.34687E+12
01/12/2010,2.32624E+12
01/01/2011,2.32396E+12
01/02/2011,2.3338E+12
01/03/2011,2.34944E+12
01/04/2011,2.34368E+12
01/05/2011,2.35241E+12
01/06/2011,2.34075E+12
01/07/2011,2.33436E+12
01/08/2011,2.337E+12
01/09/2011,2.33855E+12
01/10/2011,2.30856E+12
01/11/2011,2.30286E+12
01/12/2011,2.269E+12
01/01/2012,2.29473E+12
01/02/2012,2.26705E+12
01/03/2012,2.27153E+12
01/04/2012,2.28431E+12
01/05/2012,2.29334E+12
01/06/2012,2.28518E+12
01/07/2012,2.29854E+12
01/08/2012,2.29229E+12
01/09/2012,2.30183E+12
01/10/2012,2.30541E+12
01/11/2012,2.29555E+12
01/12/2012,2.33232E+12
01/01/2013,2.35926E+12
01/02/2013,2.3674E+12
01/03/2013,2.37022E+12
01/04/2013,2.37684E+12
01/05/2013,2.39277E+12
01/06/2013,2.40334E+12
01/07/2013,2.40908E+12
01/08/2013,2.41819E+12
01/09/2013,2.3959E+12
01/10/2013,2.39962E+12
01/11/2013,2.39764E+12
01/12/2013,2.37279E+12
01/01/2014,2.40035E+12
01/02/2014,2.42497E+12
01/03/2014,2.37668E+12
01/04/2014,2.37614E+12
01/05/2014,2.36913E+12
01/06/2014,2.36506E+12
01/07/2014,2.35789E+12
01/08/2014,2.37417E+12
01/09/2014,2.36878E+12
01/10/2014,2.35745E+12
01/11/2014,2.361E+12
01/12/2014,2.36602E+12
01/01/2015,2.35444E+12
01/02/2015,2.3491E+12
01/03/2015,2.37226E+12
01/04/2015,2.37401E+12
01/05/2015,2.37019E+12
01/06/2015,2.35615E+12
01/07/2015,2.37355E+12
01/08/2015,2.37813E+12
01/09/2015,2.37329E+12
01/10/2015,2.37923E+12
01/11/2015,2.37512E+12
01/12/2015,2.40032E+12
01/01/2016,2.41632E+12
01/02/2016,2.44059E+12
01/03/2016,2.44893E+12
01/04/2016,2.44425E+12
01/05/2016,2.45554E+12
01/06/2016,2.53955E+12
01/07/2016,2.56625E+12
01/08/2016,2.58584E+12
01/09/2016,2.60513E+12
01/10/2016,2.635E+12
01/11/2016,2.62978E+12
01/12/2016,2.63596E+12
01/01/2017,2.65244E+12
01/02/2017,2.68665E+12
01/03/2017,2.71232E+12
01/04/2017,2.72768E+12
01/05/2017,2.72468E+12
01/06/2017,2.73313E+12
01/07/2017,2.73905E+12
01/08/2017,2.77314E+12
01/09/2017,2.78793E+12
01/10/2017,2.80247E+12
01/11/2017,2.80181E+12
01/12/2017,2.80146E+12
01/01/2018,2.82613E+12
01/02/2018,2.82871E+12
01/03/2018,2.79345E+12
01/04/2018,2.79045E+12
01/05/2018,2.82977E+12
01/06/2018,2.82759E+12
01/07/2018,2.82588E+12
01/08/2018,2.8337E+12
01/09/2018,2.85153E+12
01/10/2018,2.8836E+12
01/11/2018,2.88367E+12
01/12/2018,2.90747E+12
01/01/2019,2.8743E+12
01/02/2019,2.8504E+12
01/03/2019,2.85415E+12
01/04/2019,2.86081E+12
01/05/2019,2.86797E+12
01/06/2019,2.8748E+12
01/07/2019,2.88165E+12
01/08/2019,2.89783E+12
01/09/2019,2.88361E+12
01/10/2019,2.86838E+12
01/11/2019,2.88585E+12
01/12/2019,2.89377E+12
01/01/2020,2.90322E+12
01/02/2020,2.93363E+12
01/03/2020,3.09245E+12
01/04/2020,3.11355E+12
01/05/2020,3.15298E+12
01/06/2020,3.18138E+12
01/07/2020,3.19708E+12
01/08/2020,3.18196E+12
01/09/2020,3.20993E+12
01/10/2020,3.19612E+12
01/11/2020,3.20205E+12
01/12/2020,3.26008E+12
01/01/2021,3.26673E+12
01/02/2021,3.28572E+12
01/03/2021,3.31185E+12
01/04/2021,3.33496E+12
01/05/2021,3.3471E+12
01/06/2021,3.37505E+12
01/07/2021,3.36854E+12
01/08/2021,3.39295E+12
01/09/2021,3.45288E+12
01/10/2021,3.44902E+12
01/11/2021,3.48632E+12
01/12/2021,3.49397E+12
01/01/2022,3.47024E+12
01/02/2022,3.52197E+12
01/03/2022,3.55444E+12
01/04/2022,3.55098E+12
01/05/2022,3.53878E+12
01/06/2022,3.56908E+12
01/07/2022,3.56927E+12
01/08/2022,3.59647E+12
01/09/2022,3.70622E+12
01/10/2022,3.64951E+12
01/11/2022,3.60818E+12
01/12/2022,3.59393E+12