DATE,LMUNRLTTGBM647S
01/01/2000,1162900
01/02/2000,1152200
01/03/2000,1144000
01/04/2000,1113300
01/05/2000,1104700
01/06/2000,1093600
01/07/2000,1074700
01/08/2000,1060400
01/09/2000,1044800
01/10/2000,1044700
01/11/2000,1035600
01/12/2000,1029900
01/01/2001,1008600
01/02/2001,999500
01/03/2001,990900
01/04/2001,975500
01/05/2001,974900
01/06/2001,961600
01/07/2001,951800
01/08/2001,951200
01/09/2001,946100
01/10/2001,953000
01/11/2001,959700
01/12/2001,966500
01/01/2002,958200
01/02/2002,951900
01/03/2002,947500
01/04/2002,954900
01/05/2002,947100
01/06/2002,949700
01/07/2002,950000
01/08/2002,945700
01/09/2002,943700
01/10/2002,939500
01/11/2002,936400
01/12/2002,935200
01/01/2003,939300
01/02/2003,942500
01/03/2003,941200
01/04/2003,936100
01/05/2003,947200
01/06/2003,947100
01/07/2003,940200
01/08/2003,933300
01/09/2003,928700
01/10/2003,922000
01/11/2003,913000
01/12/2003,906000
01/01/2004,899200
01/02/2004,892100
01/03/2004,881000
01/04/2004,871900
01/05/2004,858100
01/06/2004,846900
01/07/2004,836400
01/08/2004,834500
01/09/2004,832900
01/10/2004,831500
01/11/2004,829500
01/12/2004,826100
01/01/2005,823700
01/02/2005,821700
01/03/2005,830100
01/04/2005,840300
01/05/2005,854100
01/06/2005,863200
01/07/2005,866700
01/08/2005,868200
01/09/2005,876100
01/10/2005,888200
01/11/2005,900900
01/12/2005,908100
01/01/2006,913500
01/02/2006,923800
01/03/2006,935800
01/04/2006,945400
01/05/2006,950800
01/06/2006,955700
01/07/2006,956700
01/08/2006,951400
01/09/2006,958100
01/10/2006,958500
01/11/2006,949200
01/12/2006,939900
01/01/2007,925600
01/02/2007,911500
01/03/2007,896800
01/04/2007,878200
01/05/2007,870800
01/06/2007,861900
01/07/2007,856300
01/08/2007,851300
01/09/2007,844500
01/10/2007,836300
01/11/2007,825200
01/12/2007,815200
01/01/2008,792000
01/02/2008,778400
01/03/2008,778500
01/04/2008,792400
01/05/2008,814700
01/06/2008,848700
01/07/2008,882700
01/08/2008,924900
01/09/2008,968600
01/10/2008,1012300
01/11/2008,1100400
01/12/2008,1179400
01/01/2009,1240800
01/02/2009,1383600
01/03/2009,1457100
01/04/2009,1510800
01/05/2009,1549400
01/06/2009,1571900
01/07/2009,1585800
01/08/2009,1600800
01/09/2009,1609700
01/10/2009,1618500
01/11/2009,1610400
01/12/2009,1593400
01/01/2010,1609000
01/02/2010,1576500
01/03/2010,1548600
01/04/2010,1526100
01/05/2010,1494800
01/06/2010,1471300
01/07/2010,1458200
01/08/2010,1457300
01/09/2010,1457100
01/10/2010,1451000
01/11/2010,1452400
01/12/2010,1454000
01/01/2011,1461800
01/02/2011,1458500
01/03/2011,1463500
01/04/2011,1484700
01/05/2011,1500400
01/06/2011,1519500
01/07/2011,1555100
01/08/2011,1576700
01/09/2011,1596000
01/10/2011,1595700
01/11/2011,1599200
01/12/2011,1601800
01/01/2012,1609900
01/02/2012,1609500
01/03/2012,1606700
01/04/2012,1582600
01/05/2012,1585500
01/06/2012,1589300
01/07/2012,1583700
01/08/2012,1571400
01/09/2012,1571300
01/10/2012,1579800
01/11/2012,1576900
01/12/2012,1560300
01/01/2013,1550000
01/02/2013,1544600
01/03/2013,1530600
01/04/2013,1510500
01/05/2013,1489800
01/06/2013,1461900
01/07/2013,1428400
01/08/2013,1392800
01/09/2013,1342600
01/10/2013,1297700
01/11/2013,1263800
01/12/2013,1242000
01/01/2014,1221400
01/02/2014,1187200
01/03/2014,1152500
01/04/2014,1119800
01/05/2014,1085500
01/06/2014,1042100
01/07/2014,1008800
01/08/2014,971700
01/09/2014,947400
01/10/2014,922500
01/11/2014,897900
01/12/2014,876600
01/01/2015,855500
01/02/2015,834700
01/03/2015,814800
01/04/2015,804700
01/05/2015,795800
01/06/2015,794700
01/07/2015,790900
01/08/2015,785200
01/09/2015,780600
01/10/2015,776900
01/11/2015,771500
01/12/2015,769600
01/01/2016,764800
01/02/2016,758500
01/03/2016,766500
01/04/2016,765100
01/05/2016,767300
01/06/2016,772400
01/07/2016,772100
01/08/2016,776700
01/09/2016,779600
01/10/2016,783000
01/11/2016,787200
01/12/2016,780500
01/01/2017,772300
01/02/2017,768300
01/03/2017,782800
01/04/2017,791700
01/05/2017,795200
01/06/2017,797000
01/07/2017,797300
01/08/2017,797700
01/09/2017,800500
01/10/2017,804100
01/11/2017,811500
01/12/2017,824000
01/01/2018,832900
01/02/2018,842800
01/03/2018,854600
01/04/2018,866200
01/05/2018,880100
01/06/2018,881400
01/07/2018,892200
01/08/2018,904100
01/09/2018,926400
01/10/2018,951100
01/11/2018,973300
01/12/2018,1000500
01/01/2019,1019100
01/02/2019,1039700
01/03/2019,1059400
01/04/2019,1079500
01/05/2019,1097000
01/06/2019,1126600
01/07/2019,1143200
01/08/2019,1163500
01/09/2019,1183400
01/10/2019,1211400
01/11/2019,1232400
01/12/2019,1240300
01/01/2020,1229200
01/02/2020,1227500
01/03/2020,1229900
01/04/2020,2090300
01/05/2020,2657200
01/06/2020,2592000
01/07/2020,2652400
01/08/2020,2698600
01/09/2020,2681100
01/10/2020,2597800
01/11/2020,2639500
01/12/2020,2622000
01/01/2021,2569700
01/02/2021,2642500
01/03/2021,2628800
01/04/2021,2601700
01/05/2021,2452300
01/06/2021,2283100
01/07/2021,2237900
01/08/2021,2148800
01/09/2021,2054700
01/10/2021,1987800
01/11/2021,1910900
01/12/2021,1840100
01/01/2022,1785800
01/02/2022,1735100
01/03/2022,1667300
01/04/2022,1605400
01/05/2022,1573900
01/06/2022,1549400
01/07/2022,1532600
01/08/2022,1521000
01/09/2022,1527500
01/10/2022,1519000
01/11/2022,1532500
01/12/2022,1539500